start,end,duration_s
2026-04-23 12:55:56,2026-04-23 12:56:10,14.0
2026-04-23 12:56:10,2026-04-23 12:56:25,15.0
2026-04-23 12:56:25,2026-04-23 12:56:42,17.0
2026-04-23 12:56:42,2026-04-23 12:56:56,14.0
2026-04-23 12:56:56,2026-04-23 13:01:05,249.0
2026-04-23 13:01:05,2026-04-23 13:01:20,15.0
2026-04-23 13:01:20,2026-04-23 13:01:23,3.0
2026-04-23 13:01:23,2026-04-23 13:01:40,17.0
2026-04-23 13:01:40,2026-04-23 13:01:46,6.0
2026-04-23 13:01:46,2026-04-23 13:02:04,18.0
2026-04-23 13:02:04,2026-04-23 13:02:18,14.0
2026-04-23 13:02:18,2026-04-23 13:02:32,14.0
2026-04-23 13:02:32,2026-04-23 13:02:35,3.0
2026-04-23 13:02:35,2026-04-23 13:02:50,15.0
2026-04-23 13:02:50,2026-04-23 13:03:04,14.0
2026-04-23 13:03:04,2026-04-23 13:03:07,3.0
2026-04-23 13:03:07,2026-04-23 13:03:22,15.0
2026-04-23 13:03:22,2026-04-23 13:03:39,17.0
2026-04-23 13:03:39,2026-04-23 13:03:53,14.0
2026-04-23 13:03:53,2026-04-23 13:04:08,15.0
2026-04-23 13:04:08,2026-04-23 13:04:22,14.0
2026-04-23 13:04:22,2026-04-23 13:04:37,15.0
2026-04-23 13:04:37,2026-04-23 13:04:51,14.0
2026-04-23 13:04:51,2026-04-23 13:05:06,15.0
2026-04-23 13:05:06,2026-04-23 13:05:23,17.0
2026-04-23 13:05:23,2026-04-23 13:05:38,15.0
2026-04-23 13:05:38,2026-04-23 13:05:52,14.0
2026-04-23 13:05:52,2026-04-23 13:07:23,91.0
2026-04-23 13:07:23,2026-04-23 13:07:37,14.0
2026-04-23 13:07:37,2026-04-23 13:07:52,15.0
2026-04-23 13:07:52,2026-04-23 13:08:06,14.0
2026-04-23 13:08:06,2026-04-23 13:08:20,14.0
2026-04-23 13:08:20,2026-04-23 13:08:38,18.0
2026-04-23 13:08:38,2026-04-23 13:08:52,14.0
2026-04-23 13:08:52,2026-04-23 13:09:06,14.0
2026-04-23 13:09:06,2026-04-23 13:09:21,15.0
2026-04-23 13:09:21,2026-04-23 13:09:35,14.0
2026-04-23 13:09:35,2026-04-23 13:09:53,18.0
2026-04-23 13:09:53,2026-04-23 13:10:07,14.0
2026-04-23 13:10:07,2026-04-23 13:10:10,3.0
2026-04-23 13:10:10,2026-04-23 13:10:24,14.0
2026-04-23 13:10:24,2026-04-23 13:10:39,15.0
2026-04-23 13:10:39,2026-04-23 13:10:59,20.0
2026-04-23 13:10:59,2026-04-23 13:11:02,3.0
2026-04-23 13:11:02,2026-04-23 13:11:05,3.0
2026-04-23 13:11:05,2026-04-23 13:11:19,14.0
2026-04-23 13:11:19,2026-04-23 13:11:22,3.0
2026-04-23 13:11:22,2026-04-23 13:11:39,17.0
2026-04-23 13:11:39,2026-04-23 13:11:45,6.0
2026-04-23 13:11:45,2026-04-23 13:13:22,97.0
2026-04-23 13:13:22,2026-04-23 13:13:36,14.0
2026-04-23 13:13:36,2026-04-23 13:13:51,15.0
2026-04-23 13:13:51,2026-04-23 13:14:05,14.0
2026-04-23 13:14:05,2026-04-23 13:14:19,14.0
2026-04-23 13:14:19,2026-04-23 13:14:25,6.0
2026-04-23 13:14:25,2026-04-23 13:14:40,15.0
2026-04-23 13:14:40,2026-04-23 13:14:54,14.0
2026-04-23 13:14:54,2026-04-23 13:15:09,15.0
2026-04-23 13:15:09,2026-04-23 13:15:23,14.0
2026-04-23 13:15:23,2026-04-23 13:18:45,202.0
2026-04-23 13:18:45,2026-04-23 13:18:59,14.0
2026-04-23 13:18:59,2026-04-23 13:19:14,15.0
2026-04-23 13:19:14,2026-04-23 13:19:28,14.0
2026-04-23 13:19:28,2026-04-23 13:19:42,14.0
2026-04-23 13:19:42,2026-04-23 13:20:00,18.0
2026-04-23 13:20:00,2026-04-23 13:20:14,14.0
2026-04-23 13:20:14,2026-04-23 13:20:29,15.0
2026-04-23 13:20:29,2026-04-23 13:20:43,14.0
2026-04-23 13:20:43,2026-04-23 13:20:57,14.0
2026-04-23 13:20:57,2026-04-23 13:21:03,6.0
2026-04-23 13:21:03,2026-04-23 13:21:18,15.0
2026-04-23 13:21:18,2026-04-23 13:21:32,14.0
2026-04-23 13:21:32,2026-04-23 13:21:47,15.0
2026-04-23 13:21:47,2026-04-23 13:22:01,14.0
2026-04-23 13:22:01,2026-04-23 13:22:33,32.0
2026-04-23 13:22:33,2026-04-23 13:23:55,82.0
2026-04-23 13:23:55,2026-04-23 13:24:10,15.0
2026-04-23 13:24:10,2026-04-23 13:24:24,14.0
2026-04-23 13:24:24,2026-04-23 13:24:39,15.0
2026-04-23 13:24:39,2026-04-23 13:24:53,14.0
2026-04-23 13:24:53,2026-04-23 13:25:10,17.0
2026-04-23 13:25:10,2026-04-23 13:25:13,3.0
2026-04-23 13:25:13,2026-04-23 13:25:28,15.0
2026-04-23 13:25:28,2026-04-23 13:25:42,14.0
2026-04-23 13:25:42,2026-04-23 13:25:56,14.0
2026-04-23 13:25:56,2026-04-23 13:30:36,280.0
2026-04-23 13:30:36,2026-04-23 13:30:50,14.0
2026-04-23 13:30:50,2026-04-23 13:30:53,3.0
2026-04-23 13:30:53,2026-04-23 13:31:08,15.0
2026-04-23 13:31:08,2026-04-23 13:31:25,17.0
2026-04-23 13:31:25,2026-04-23 13:31:39,14.0
2026-04-23 13:31:39,2026-04-23 13:31:54,15.0
2026-04-23 13:31:54,2026-04-23 13:32:08,14.0
2026-04-23 13:32:08,2026-04-23 13:32:22,14.0
2026-04-23 13:32:22,2026-04-23 13:35:48,206.0
2026-04-23 13:35:48,2026-04-23 13:36:02,14.0
2026-04-23 13:36:02,2026-04-23 13:36:16,14.0
2026-04-23 13:36:16,2026-04-23 13:36:19,3.0
2026-04-23 13:36:19,2026-04-23 13:36:34,15.0
2026-04-23 13:36:34,2026-04-23 13:36:48,14.0
2026-04-23 13:36:48,2026-04-23 13:36:51,3.0
2026-04-23 13:36:51,2026-04-23 13:37:06,15.0
2026-04-23 13:37:06,2026-04-23 13:37:23,17.0
2026-04-23 13:37:23,2026-04-23 13:37:37,14.0
2026-04-23 13:37:37,2026-04-23 13:37:52,15.0
2026-04-23 13:37:52,2026-04-23 13:38:06,14.0
2026-04-23 13:38:06,2026-04-23 13:38:21,15.0
2026-04-23 13:38:21,2026-04-23 13:38:38,17.0
2026-04-23 13:38:38,2026-04-23 13:38:52,14.0
2026-04-23 13:38:52,2026-04-23 13:39:07,15.0
2026-04-23 13:39:07,2026-04-23 13:39:21,14.0
2026-04-23 13:39:21,2026-04-23 13:39:36,15.0
2026-04-23 13:39:36,2026-04-23 13:39:50,14.0
2026-04-23 13:39:50,2026-04-23 13:40:05,15.0
2026-04-23 13:40:05,2026-04-23 13:40:19,14.0
2026-04-23 13:40:19,2026-04-23 13:40:36,17.0
2026-04-23 13:40:36,2026-04-23 13:40:51,15.0
2026-04-23 13:40:51,2026-04-23 13:40:54,3.0
2026-04-23 13:40:54,2026-04-23 13:41:08,14.0
2026-04-23 13:41:08,2026-04-23 13:41:22,14.0
2026-04-23 13:41:22,2026-04-23 13:41:37,15.0
2026-04-23 13:41:37,2026-04-23 13:41:40,3.0
2026-04-23 13:41:40,2026-04-23 13:41:57,17.0
2026-04-23 13:41:57,2026-04-23 13:42:12,15.0
2026-04-23 13:42:12,2026-04-23 13:42:26,14.0
2026-04-23 13:42:26,2026-04-23 13:42:40,14.0
2026-04-23 13:42:40,2026-04-23 13:42:55,15.0
2026-04-23 13:42:55,2026-04-23 13:43:15,20.0
2026-04-23 13:43:15,2026-04-23 13:43:30,15.0
2026-04-23 13:43:30,2026-04-23 13:43:44,14.0
2026-04-23 13:43:44,2026-04-23 13:43:58,14.0
2026-04-23 13:43:58,2026-04-23 13:48:05,247.0
2026-04-23 13:48:05,2026-04-23 13:48:19,14.0
2026-04-23 13:48:19,2026-04-23 13:48:34,15.0
2026-04-23 13:48:34,2026-04-23 13:48:43,9.0
2026-04-23 13:48:43,2026-04-23 13:48:57,14.0
2026-04-23 13:48:57,2026-04-23 13:49:12,15.0
2026-04-23 13:49:12,2026-04-23 13:49:26,14.0
2026-04-23 13:49:26,2026-04-23 13:49:40,14.0
2026-04-23 13:49:40,2026-04-23 13:49:55,15.0
2026-04-23 13:49:55,2026-04-23 13:50:12,17.0
2026-04-23 13:50:12,2026-04-23 13:53:58,226.0
2026-04-23 13:53:58,2026-04-23 14:57:22,3804.0
2026-04-23 14:57:22,2026-04-23 14:57:36,14.0
2026-04-23 14:57:36,2026-04-23 14:57:50,14.0
2026-04-23 14:57:50,2026-04-23 14:58:08,18.0
2026-04-23 14:58:08,2026-04-23 14:58:22,14.0
2026-04-23 14:58:22,2026-04-23 14:58:37,15.0
2026-04-23 14:58:37,2026-04-23 14:58:51,14.0
2026-04-23 14:58:51,2026-04-23 14:59:06,15.0
2026-04-23 14:59:06,2026-04-23 14:59:20,14.0
2026-04-23 14:59:20,2026-04-23 14:59:37,17.0
2026-04-23 14:59:37,2026-04-23 14:59:52,15.0
2026-04-23 14:59:52,2026-04-23 15:00:06,14.0
2026-04-23 15:00:06,2026-04-23 15:00:20,14.0
2026-04-23 15:00:20,2026-04-23 15:00:35,15.0
2026-04-23 15:00:35,2026-04-23 15:00:52,17.0
2026-04-23 15:00:52,2026-04-23 15:01:07,15.0
2026-04-23 15:01:07,2026-04-23 15:01:21,14.0
2026-04-23 15:01:21,2026-04-23 15:01:35,14.0
2026-04-23 15:01:35,2026-04-23 15:01:38,3.0
2026-04-23 15:01:38,2026-04-23 15:01:53,15.0
2026-04-23 15:01:53,2026-04-23 15:01:56,3.0
2026-04-23 15:01:56,2026-04-23 15:02:10,14.0
2026-04-23 15:02:10,2026-04-23 15:02:25,15.0
2026-04-23 15:02:25,2026-04-23 15:02:42,17.0
2026-04-23 15:02:42,2026-04-23 15:02:56,14.0
2026-04-23 15:02:56,2026-04-23 15:03:11,15.0
2026-04-23 15:03:11,2026-04-23 15:03:28,17.0
2026-04-23 15:03:28,2026-04-23 15:03:49,21.0
2026-04-23 15:03:49,2026-04-23 15:04:03,14.0
2026-04-23 15:04:03,2026-04-23 15:04:18,15.0
2026-04-23 15:04:18,2026-04-23 15:04:32,14.0
2026-04-23 15:04:32,2026-04-23 15:04:49,17.0
2026-04-23 15:04:49,2026-04-23 15:05:04,15.0
2026-04-23 15:05:04,2026-04-23 15:05:18,14.0
2026-04-23 15:05:18,2026-04-23 15:05:21,3.0
2026-04-23 15:05:21,2026-04-23 15:05:33,12.0
2026-04-23 15:05:33,2026-04-23 15:05:44,11.0
2026-04-23 15:05:44,2026-04-23 15:05:56,12.0
2026-04-23 15:05:56,2026-04-23 15:05:59,3.0
2026-04-23 15:05:59,2026-04-23 15:06:10,11.0
2026-04-23 15:06:10,2026-04-23 15:06:22,12.0
2026-04-23 15:06:22,2026-04-23 15:06:33,11.0
2026-04-23 15:06:33,2026-04-23 15:06:36,3.0
2026-04-23 15:06:36,2026-04-23 15:06:48,12.0
2026-04-23 15:06:48,2026-04-23 15:06:59,11.0
2026-04-23 15:06:59,2026-04-23 15:07:11,12.0
2026-04-23 15:07:11,2026-04-23 15:07:14,3.0
2026-04-23 15:07:14,2026-04-23 15:07:25,11.0
2026-04-23 15:07:25,2026-04-23 15:07:36,11.0
2026-04-23 15:07:36,2026-04-23 15:07:48,12.0
2026-04-23 15:07:48,2026-04-23 15:07:51,3.0
2026-04-23 15:07:51,2026-04-23 15:08:08,17.0
2026-04-23 15:08:08,2026-04-23 15:08:15,7.0
2026-04-23 15:08:15,2026-04-23 15:08:29,14.0
2026-04-23 15:08:29,2026-04-23 15:08:32,3.0
2026-04-23 15:08:32,2026-04-23 15:08:49,17.0
2026-04-23 15:08:49,2026-04-23 15:09:01,12.0
2026-04-23 15:09:01,2026-04-23 15:09:04,3.0
2026-04-23 15:09:04,2026-04-23 15:09:15,11.0
2026-04-23 15:09:15,2026-04-23 15:09:27,12.0
2026-04-23 15:09:27,2026-04-23 15:09:38,11.0
2026-04-23 15:09:38,2026-04-23 15:09:50,12.0
2026-04-23 15:09:50,2026-04-23 15:10:01,11.0
2026-04-23 15:10:01,2026-04-23 15:10:10,9.0
2026-04-23 15:10:10,2026-04-23 15:10:13,3.0
2026-04-23 15:10:13,2026-04-23 15:10:25,12.0
2026-04-23 15:10:25,2026-04-23 15:10:36,11.0
2026-04-23 15:10:36,2026-04-23 15:10:48,12.0
2026-04-23 15:10:48,2026-04-23 15:11:02,14.0
2026-04-23 15:11:02,2026-04-23 15:11:19,17.0
2026-04-23 15:11:19,2026-04-23 15:11:31,12.0
2026-04-23 15:11:31,2026-04-23 15:11:42,11.0
2026-04-23 15:11:42,2026-04-23 15:11:54,12.0
2026-04-23 15:11:54,2026-04-23 15:12:05,11.0
2026-04-23 15:12:05,2026-04-23 15:12:17,12.0
2026-04-23 15:12:17,2026-04-23 15:12:28,11.0
2026-04-23 15:12:28,2026-04-23 15:12:43,15.0
2026-04-23 15:12:43,2026-04-23 15:12:54,11.0
2026-04-23 15:12:54,2026-04-23 15:13:06,12.0
2026-04-23 15:13:06,2026-04-23 15:13:17,11.0
2026-04-23 15:13:17,2026-04-23 15:13:28,11.0
2026-04-23 15:13:28,2026-04-23 15:13:40,12.0
2026-04-23 15:13:40,2026-04-23 15:13:51,11.0
2026-04-23 15:13:51,2026-04-23 15:14:08,17.0
2026-04-23 15:14:08,2026-04-23 15:14:20,12.0
2026-04-23 15:14:20,2026-04-23 15:14:34,14.0
2026-04-23 15:14:34,2026-04-23 15:14:46,12.0
2026-04-23 15:14:46,2026-04-23 15:14:57,11.0
2026-04-23 15:14:57,2026-04-23 15:15:08,11.0
2026-04-23 15:15:08,2026-04-23 15:15:11,3.0
2026-04-23 15:15:11,2026-04-23 15:15:26,15.0
2026-04-23 15:15:26,2026-04-23 15:15:37,11.0
2026-04-23 15:15:37,2026-04-23 15:15:48,11.0
2026-04-23 15:15:48,2026-04-23 15:16:00,12.0
2026-04-23 15:16:00,2026-04-23 15:16:11,11.0
2026-04-23 15:16:11,2026-04-23 15:16:23,12.0
2026-04-23 15:16:25,2026-04-23 15:16:37,12.0
2026-04-23 15:16:37,2026-04-23 15:16:40,3.0
2026-04-23 15:16:40,2026-04-23 15:16:51,11.0
2026-04-23 15:16:51,2026-04-23 15:17:03,12.0
2026-04-23 15:17:03,2026-04-23 15:17:14,11.0
2026-04-23 15:17:14,2026-04-23 15:17:26,12.0
2026-04-23 15:17:26,2026-04-23 15:17:40,14.0
2026-04-23 15:17:40,2026-04-23 15:17:51,11.0
2026-04-23 15:17:51,2026-04-23 15:18:51,60.0
2026-04-23 15:18:51,2026-04-23 15:19:03,12.0
2026-04-23 15:19:03,2026-04-23 15:19:14,11.0
2026-04-23 15:19:14,2026-04-23 15:19:25,11.0
2026-04-23 15:19:25,2026-04-23 15:19:37,12.0
2026-04-23 15:19:37,2026-04-23 15:19:51,14.0
2026-04-23 15:19:51,2026-04-23 15:20:03,12.0
2026-04-23 15:20:03,2026-04-23 15:20:17,14.0
2026-04-23 15:20:17,2026-04-23 15:20:28,11.0
2026-04-23 15:20:28,2026-04-23 15:20:40,12.0
2026-04-23 15:20:40,2026-04-23 15:20:51,11.0
2026-04-23 15:20:51,2026-04-23 15:21:02,11.0
2026-04-23 15:21:02,2026-04-23 15:21:05,3.0
2026-04-23 15:21:05,2026-04-23 15:21:17,12.0
2026-04-23 15:21:17,2026-04-23 15:21:28,11.0
2026-04-23 15:21:28,2026-04-23 15:21:31,3.0
2026-04-23 15:21:31,2026-04-23 15:21:34,3.0
2026-04-23 15:21:34,2026-04-23 15:21:46,12.0
2026-04-23 15:21:46,2026-04-23 15:21:57,11.0
2026-04-23 15:21:57,2026-04-23 15:22:58,61.0
2026-04-23 15:22:58,2026-04-23 15:23:10,12.0
2026-04-23 15:23:10,2026-04-23 15:23:21,11.0
2026-04-23 15:23:21,2026-04-23 15:23:35,14.0
2026-04-23 15:23:35,2026-04-23 15:23:47,12.0
2026-04-23 15:23:47,2026-04-23 15:23:58,11.0
2026-04-23 15:23:58,2026-04-23 15:24:09,11.0
2026-04-23 15:24:09,2026-04-23 15:24:12,3.0
2026-04-23 15:24:12,2026-04-23 15:24:24,12.0
2026-04-23 15:24:24,2026-04-23 15:24:35,11.0
2026-04-23 15:24:35,2026-04-23 15:24:47,12.0
2026-04-23 15:24:47,2026-04-23 15:24:50,3.0
2026-04-23 15:24:50,2026-04-23 15:25:01,11.0
2026-04-23 15:25:01,2026-04-23 15:25:13,12.0
2026-04-23 15:25:13,2026-04-23 15:25:27,14.0
2026-04-23 15:25:27,2026-04-23 15:25:38,11.0
2026-04-23 15:25:38,2026-04-23 15:25:50,12.0
2026-04-23 15:25:50,2026-04-23 15:26:01,11.0
2026-04-23 15:26:01,2026-04-23 15:26:15,14.0
2026-04-23 15:26:15,2026-04-23 15:26:27,12.0
2026-04-23 15:26:27,2026-04-23 15:26:38,11.0
2026-04-23 15:26:38,2026-04-23 15:26:41,3.0
2026-04-23 15:26:41,2026-04-23 15:26:52,11.0
2026-04-23 15:26:52,2026-04-23 15:27:04,12.0
2026-04-23 15:27:04,2026-04-23 15:27:15,11.0
2026-04-23 15:27:15,2026-04-23 15:27:27,12.0
2026-04-23 15:27:27,2026-04-23 15:27:30,3.0
2026-04-23 15:27:30,2026-04-23 15:27:41,11.0
2026-04-23 15:27:41,2026-04-23 17:47:25,8384.0
2026-04-23 17:47:25,2026-04-23 17:47:36,11.0
2026-04-23 17:47:36,2026-04-23 17:47:48,12.0
2026-04-23 17:47:48,2026-04-23 17:47:59,11.0
2026-04-23 17:47:59,2026-04-23 17:48:13,14.0
